diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX bracketleft horizontalbar.cap -40
+KPX bracketleft emdash.cap -40
+KPX bracketleft endash.cap -40
+KPX bracketleft uni2010.cap -40
+KPX bracketleft afii00208 -40
+KPX bracketleft figuredash -40
+KPX bracketleft emdash -40
+KPX bracketleft endash -40
+KPX bracketleft uni2010 -40
+KPX bracketleft guillemotleft.cap -69
+KPX bracketleft guilsinglleft.cap -69
+KPX bracketleft guillemotleft -69
+KPX bracketleft guilsinglleft -69
+KPX bracketleft uni1E63 -20
+KPX bracketleft uni1E61 -20
+KPX bracketleft scircumflex -20
+KPX bracketleft scommaaccent -20
+KPX bracketleft scedilla -20
+KPX bracketleft scaron -20
+KPX bracketleft sacute -20
+KPX bracketleft s -20
+KPX bracketleft uni0261 -30
+KPX bracketleft uni0251 -30
+KPX bracketleft uni0259 -30
+KPX bracketleft eth -30
+KPX bracketleft oe -30
+KPX bracketleft oslash -30
+KPX bracketleft uni1EE1 -30
+KPX bracketleft uni1EDF -30
+KPX bracketleft uni1EDD -30
+KPX bracketleft uni1EE3 -30
+KPX bracketleft uni1EDB -30
+KPX bracketleft ohorn -30
+KPX bracketleft uni1ECF -30
+KPX bracketleft uni1ECD -30
+KPX bracketleft uni1ED7 -30
+KPX bracketleft uni1ED5 -30
+KPX bracketleft uni1ED3 -30
+KPX bracketleft uni1ED9 -30
+KPX bracketleft uni1ED1 -30
+KPX bracketleft uni01D2 -30
+KPX bracketleft ohungarumlaut -30
+KPX bracketleft omacron -30
+KPX bracketleft odieresis -30
+KPX bracketleft otilde -30
+KPX bracketleft ocircumflex -30
+KPX bracketleft obreve -30
+KPX bracketleft oacute -30
+KPX bracketleft ograve -30
+KPX bracketleft uni1EBD -30
+KPX bracketleft uni1EBB -30
+KPX bracketleft uni1EB9 -30
+KPX bracketleft uni1EC5 -30
+KPX bracketleft uni1EC3 -30
+KPX bracketleft uni1EC1 -30
+KPX bracketleft uni1EC7 -30
+KPX bracketleft uni1EBF -30
+KPX bracketleft ebreve -30
+KPX bracketleft eogonek -30
+KPX bracketleft edotaccent -30
+KPX bracketleft emacron -30
+KPX bracketleft edieresis -30
+KPX bracketleft ecaron -30
+KPX bracketleft ecircumflex -30
+KPX bracketleft eacute -30
+KPX bracketleft egrave -30
+KPX bracketleft uni1E0F -30
+KPX bracketleft uni1E0D -30
+KPX bracketleft dcroat -30
+KPX bracketleft dcaron -30
+KPX bracketleft cdotaccent -30
+KPX bracketleft ccircumflex -30
+KPX bracketleft ccaron -30
+KPX bracketleft cacute -30
+KPX bracketleft ccedilla -30
+KPX bracketleft q -30
+KPX bracketleft o -30
+KPX bracketleft e -30
+KPX bracketleft d -30
+KPX bracketleft c -30
+KPX bracketleft uni03DB -30
+KPX bracketleft uni03D9 -30
+KPX bracketleft omegatonos -30
+KPX bracketleft omicrontonos -30
+KPX bracketleft alphatonos -30
+KPX bracketleft sigma1 -30
+KPX bracketleft omega -30
+KPX bracketleft phi -30
+KPX bracketleft sigma -30
+KPX bracketleft omicron -30
+KPX bracketleft alpha -30
+KPX bracketleft afii10086.bgr -30
+KPX bracketleft afii10069.bgr -30
+KPX bracketleft uni04E9 -30
+KPX bracketleft uni04E7 -30
+KPX bracketleft afii10846 -30
+KPX bracketleft uni04D7 -30
+KPX bracketleft uni04AB -30
+KPX bracketleft afii10195 -30
+KPX bracketleft afii10101 -30
+KPX bracketleft afii10071 -30
+KPX bracketleft uni0450 -30
+KPX bracketleft afii10086 -30
+KPX bracketleft afii10083 -30
+KPX bracketleft afii10080 -30
+KPX bracketleft afii10070 -30
+KPX bracketleft afii10105 129
+KPX bracketleft ampersand -34
+KPX bracketleft uni1E5F -13
+KPX bracketleft uni1E5D -13
+KPX bracketleft uni1E5B -13
+KPX bracketleft rcaron -13
+KPX bracketleft rcommaaccent -13
+KPX bracketleft racute -13
+KPX bracketleft uni1E49 -13
+KPX bracketleft uni1E47 -13
+KPX bracketleft uni1E45 -13
+KPX bracketleft ncommaaccent -13
+KPX bracketleft ntilde -13
+KPX bracketleft uni01F9 -13
+KPX bracketleft ncaron -13
+KPX bracketleft nacute -13
+KPX bracketleft uni1E43 -13
+KPX bracketleft uni1E3F -13
+KPX bracketleft kgreenlandic -13
+KPX bracketleft dotlessi -13
+KPX bracketleft r -13
+KPX bracketleft n -13
+KPX bracketleft m -13
+KPX bracketleft jcircumflex 129
+KPX bracketleft uni0237 129
+KPX bracketleft j 129
+KPX bracketleft itilde 8
+KPX bracketleft uni01D0 8
+KPX bracketleft imacron 8
+KPX bracketleft idieresis.narrow 8
+KPX bracketleft idieresis 8
+KPX bracketleft icircumflex 8
+KPX bracketleft afii10084.bgr -13
+KPX bracketleft afii10081.bgr -13
+KPX bracketleft afii10079.bgr -13
+KPX bracketleft uni04E3 -13
+KPX bracketleft uni04A3 -13
+KPX bracketleft uni049B -13
+KPX bracketleft uni0493 -13
+KPX bracketleft afii10098 -13
+KPX bracketleft afii10193 -13
+KPX bracketleft uni045D -13
+KPX bracketleft afii10109 -13
+KPX bracketleft afii10107 -13
+KPX bracketleft afii10100 -13
+KPX bracketleft afii10096 -13
+KPX bracketleft afii10094 -13
+KPX bracketleft afii10093 -13
+KPX bracketleft afii10091 -13
+KPX bracketleft afii10090 -13
+KPX bracketleft afii10088 -13
+KPX bracketleft afii10081 -13
+KPX bracketleft afii10079 -13
+KPX bracketleft afii10078 -13
+KPX bracketleft afii10076 -13
+KPX bracketleft afii10075 -13
+KPX bracketleft afii10074 -13
+KPX bracketleft afii10068 -13
+KPX bracketleft afii10067 -13
+KPX bracketleft afii10104.narrow 8
+KPX bracketleft afii10104 8
+KPX bracketleft afii10103 8
+KPX bracketleft four.cap -44
+KPX bracketleft four.lf -44
+KPX bracketleft zero.osf -20
+KPX bracketleft x -17
+KPX bracketleft two.osf -13
+KPX bracketleft three.osf -7
+KPX bracketleft thorn 6
+KPX bracketleft seven.osf -14
+KPX bracketleft four.osf -24
+KPX bracketleft five.osf -7
+KPX bracketleft chi 3
+KPX bracketleft bullet -54
+KPX bracketleft afii10057 88
+KPX bracketleft afii10054 -17
+KPX bracketleft uni04D4 -40
+KPX bracketleft AE -40
+KPX bracketleft zero.cap -20
+KPX bracketleft zero.lfslash -20
+KPX bracketleft zero.lf -20
+KPX bracketleft two.cap -27
+KPX bracketleft two.lf -27
+KPX bracketleft three.cap -27
+KPX bracketleft three.lf -27
+KPX bracketleft six.cap -20
+KPX bracketleft six.osf -20
+KPX bracketleft six.lf -20
+KPX bracketleft quotedblleft -6
+KPX bracketleft quoteleft -6
+KPX bracketleft uni2219 -60
+KPX bracketleft periodcentered -60
+KPX bracketleft nine.cap -10
+KPX bracketleft nine.lf -10
+KPX bracketleft five.cap -27
+KPX bracketleft five.lf -27
+KPX bracketleft eight.cap -20
+KPX bracketleft eight.osf -20
+KPX bracketleft eight.lf -20
+KPX bracketleft uni1EF9 3
+KPX bracketleft uni1EF7 3
+KPX bracketleft ygrave 3
+KPX bracketleft uni1EF5 3
+KPX bracketleft uni1E8F 3
+KPX bracketleft ycircumflex 3
+KPX bracketleft ydieresis 3
+KPX bracketleft yacute 3
+KPX bracketleft y 3
+KPX bracketleft wgrave -20
+KPX bracketleft wdieresis -20
+KPX bracketleft wcircumflex -20
+KPX bracketleft wacute -20
+KPX bracketleft w -20
+KPX bracketleft v -20
+KPX bracketleft utilde -20
+KPX bracketleft uni1EEF -20
+KPX bracketleft uni1EED -20
+KPX bracketleft uni1EEB -20
+KPX bracketleft uni1EF1 -20
+KPX bracketleft uni1EE9 -20
+KPX bracketleft uhorn -20
+KPX bracketleft uni1EE7 -20
+KPX bracketleft uni1EE5 -20
+KPX bracketleft uni01D6 -20
+KPX bracketleft uni01DC -20
+KPX bracketleft uni01DA -20
+KPX bracketleft uni01D8 -20
+KPX bracketleft uni01D4 -20
+KPX bracketleft ubreve -20
+KPX bracketleft uogonek -20
+KPX bracketleft uhungarumlaut -20
+KPX bracketleft uring -20
+KPX bracketleft umacron -20
+KPX bracketleft udieresis -20
+KPX bracketleft ucircumflex -20
+KPX bracketleft uacute -20
+KPX bracketleft ugrave -20
+KPX bracketleft u -20
+KPX bracketleft uni1E6F -10
+KPX bracketleft uni1E6D -10
+KPX bracketleft uni1E97 -10
+KPX bracketleft uni021B -10
+KPX bracketleft tcommaaccent -10
+KPX bracketleft tcaron -10
+KPX bracketleft t -10
+KPX bracketleft uniFB04 -14
+KPX bracketleft uniFB03 -14
+KPX bracketleft uniFB00 -14
+KPX bracketleft f_t -14
+KPX bracketleft uniFB02 -14
+KPX bracketleft uniFB01 -14
+KPX bracketleft germandbls -14
+KPX bracketleft longs -14
+KPX bracketleft f -14
+KPX bracketleft uni1EF8 -7
+KPX bracketleft uni1EF6 -7
+KPX bracketleft Ygrave -7
+KPX bracketleft uni1EF4 -7
+KPX bracketleft uni1E8E -7
+KPX bracketleft Ycircumflex -7
+KPX bracketleft Ydieresis -7
+KPX bracketleft Yacute -7
+KPX bracketleft Y -7
+KPX bracketleft Utilde -3
+KPX bracketleft uni1EEE -3
+KPX bracketleft uni1EEC -3
+KPX bracketleft uni1EEA -3
+KPX bracketleft uni1EF0 -3
+KPX bracketleft uni1EE8 -3
+KPX bracketleft Uhorn -3
+KPX bracketleft uni1EE6 -3
+KPX bracketleft uni1EE4 -3
+KPX bracketleft uni01D5 -3
+KPX bracketleft uni01DB -3
+KPX bracketleft uni01D9 -3
+KPX bracketleft uni01D7 -3
+KPX bracketleft uni01D3 -3
+KPX bracketleft Ubreve -3
+KPX bracketleft Uogonek -3
+KPX bracketleft Uhungarumlaut -3
+KPX bracketleft Uring -3
+KPX bracketleft Umacron -3
+KPX bracketleft Udieresis -3
+KPX bracketleft Ucircumflex -3
+KPX bracketleft Uacute -3
+KPX bracketleft Ugrave -3
+KPX bracketleft U -3
+KPX bracketleft uni1E62 -17
+KPX bracketleft uni1E60 -17
+KPX bracketleft Scircumflex -17
+KPX bracketleft Scommaaccent -17
+KPX bracketleft Scedilla -17
+KPX bracketleft Scaron -17
+KPX bracketleft Sacute -17
+KPX bracketleft S -17
+KPX bracketleft uni018F -20
+KPX bracketleft OE -20
+KPX bracketleft Oslash -20
+KPX bracketleft uni1EE0 -20
+KPX bracketleft uni1EDE -20
+KPX bracketleft uni1EDC -20
+KPX bracketleft uni1EE2 -20
+KPX bracketleft uni1EDA -20
+KPX bracketleft Ohorn -20
+KPX bracketleft uni1ECE -20
+KPX bracketleft uni1ECC -20
+KPX bracketleft uni1ED6 -20
+KPX bracketleft uni1ED4 -20
+KPX bracketleft uni1ED2 -20
+KPX bracketleft uni1ED8 -20
+KPX bracketleft uni1ED0 -20
+KPX bracketleft uni01D1 -20
+KPX bracketleft Ohungarumlaut -20
+KPX bracketleft Omacron -20
+KPX bracketleft Odieresis -20
+KPX bracketleft Otilde -20
+KPX bracketleft Ocircumflex -20
+KPX bracketleft Obreve -20
+KPX bracketleft Oacute -20
+KPX bracketleft Ograve -20
+KPX bracketleft uni00470303 -20
+KPX bracketleft uni1E20 -20
+KPX bracketleft Gcircumflex -20
+KPX bracketleft Gcaron -20
+KPX bracketleft Gcommaaccent -20
+KPX bracketleft Gdotaccent -20
+KPX bracketleft Gbreve -20
+KPX bracketleft Cdotaccent -20
+KPX bracketleft Ccircumflex -20
+KPX bracketleft Ccaron -20
+KPX bracketleft Cacute -20
+KPX bracketleft Ccedilla -20
+KPX bracketleft Q -20
+KPX bracketleft O -20
+KPX bracketleft G -20
+KPX bracketleft C -20
+KPX bracketleft Jcircumflex 88
+KPX bracketleft J 88
+KPX bracketleft Aogonek -23
+KPX bracketleft Aring -23
+KPX bracketleft uni1EA2 -23
+KPX bracketleft uni1EA0 -23
+KPX bracketleft uni1EAA -23
+KPX bracketleft uni1EA8 -23
+KPX bracketleft uni1EA6 -23
+KPX bracketleft uni1EAC -23
+KPX bracketleft uni1EA4 -23
+KPX bracketleft uni01CD -23
+KPX bracketleft uni1EB4 -23
+KPX bracketleft uni1EB2 -23
+KPX bracketleft uni1EB0 -23
+KPX bracketleft uni1EB6 -23
+KPX bracketleft uni1EAE -23
+KPX bracketleft Abreve -23
+KPX bracketleft Amacron -23
+KPX bracketleft Adieresis -23
+KPX bracketleft Atilde -23
+KPX bracketleft Acircumflex -23
+KPX bracketleft Aacute -23
+KPX bracketleft Agrave -23
+KPX bracketleft A -23
+KPX bracketleft upsilondieresistonos -20
+KPX bracketleft upsilondieresis -20
+KPX bracketleft upsilontonos -20
+KPX bracketleft psi -20
+KPX bracketleft upsilon -20
+KPX bracketleft nu -20
+KPX bracketleft gamma -20
+KPX bracketleft etatonos -13
+KPX bracketleft kappa -13
+KPX bracketleft eta -13
+KPX bracketleft Upsilondieresis -7
+KPX bracketleft Upsilon -7
+KPX bracketleft Omicron -20
+KPX bracketleft Theta -20
+KPX bracketleft Lambda -23
+KPX bracketleft Delta -23
+KPX bracketleft Alpha -23
+KPX bracketleft afii10072.bgr -17
+KPX bracketleft uni04C2 -17
+KPX bracketleft uni04B3 -17
+KPX bracketleft uni0497 -17
+KPX bracketleft afii10087 -17
+KPX bracketleft afii10072 -17
+KPX bracketleft uni04B1 -20
+KPX bracketleft uni04AF -20
+KPX bracketleft afii10196 -20
+KPX bracketleft uni04F3 3
+KPX bracketleft uni04EF 3
+KPX bracketleft afii10110 3
+KPX bracketleft afii10085 3
+KPX bracketleft uni045D.bgr -20
+KPX bracketleft afii10094.bgr -20
+KPX bracketleft afii10091.bgr -20
+KPX bracketleft afii10090.bgr -20
+KPX bracketleft afii10088.bgr -20
+KPX bracketleft afii10075.bgr -20
+KPX bracketleft afii10074.bgr -20
+KPX bracketleft uni04B0 -7
+KPX bracketleft uni04AE -7
+KPX bracketleft uni04E8 -20
+KPX bracketleft uni04E6 -20
+KPX bracketleft uni04D8 -20
+KPX bracketleft uni04AA -20
+KPX bracketleft afii10147 -20
+KPX bracketleft afii10053 -20
+KPX bracketleft afii10035 -20
+KPX bracketleft afii10032 -20
+KPX bracketleft afii10029.bgr -23
+KPX bracketleft uni04D0 -23
+KPX bracketleft afii10017 -23
+KPX backslash quotedblbase 6
+KPX backslash quotesinglbase 6
+KPX backslash uni045D.bgr -22
+KPX backslash afii10094.bgr -22
+KPX backslash afii10091.bgr -22
+KPX backslash afii10090.bgr -22
+KPX backslash afii10088.bgr -22
+KPX backslash afii10075.bgr -22
+KPX backslash afii10074.bgr -22
+KPX backslash uni04D5 -14
+KPX backslash uni04D1 -14
+KPX backslash afii10065 -14
+KPX backslash uni1E48 -14
+KPX backslash uni1E46 -14
+KPX backslash uni1E44 -14
+KPX backslash Ncommaaccent -14
+KPX backslash Ntilde -14
+KPX backslash uni01F8 -14
+KPX backslash Ncaron -14
+KPX backslash Nacute -14
+KPX backslash uni1E42 -14
+KPX backslash uni1E3E -14
+KPX backslash N -14
+KPX backslash M -14
+KPX backslash Nu -14
+KPX backslash Mu -14
+KPX backslash afii10086.bgr -14
+KPX backslash afii10069.bgr -14
+KPX backslash uni04E9 -14
+KPX backslash uni04E7 -14
+KPX backslash afii10846 -14
+KPX backslash uni04D7 -14
+KPX backslash uni04AB -14
+KPX backslash afii10195 -14
+KPX backslash afii10101 -14
+KPX backslash afii10071 -14
+KPX backslash uni0450 -14
+KPX backslash afii10086 -14
+KPX backslash afii10083 -14
+KPX backslash afii10080 -14
+KPX backslash afii10070 -14
+KPX backslash upsilondieresistonos -22
+KPX backslash upsilondieresis -22
+KPX backslash upsilontonos -22
+KPX backslash psi -22
+KPX backslash upsilon -22
+KPX backslash nu -42
+KPX backslash gamma -42
+KPX backslash uni03DB -14
+KPX backslash uni03D9 -14
+KPX backslash omegatonos -14
+KPX backslash omicrontonos -14
+KPX backslash alphatonos -14
+KPX backslash sigma1 -14
+KPX backslash omega -14
+KPX backslash phi -14
+KPX backslash sigma -14
+KPX backslash omicron -14
+KPX backslash alpha -14
+KPX backslash Upsilondieresis -66
+KPX backslash Upsilon -66
+KPX backslash Omicron -23
+KPX backslash Theta -23
+KPX backslash uni04C1 -14
+KPX backslash uni04B2 -14
+KPX backslash uni0496 -14
+KPX backslash afii10039 -14
+KPX backslash afii10024 -14
+KPX backslash uni1E6E -74
+KPX backslash uni1E6C -74
+KPX backslash uni021A -74
+KPX backslash Tcommaaccent -74
+KPX backslash Tcaron -74
+KPX backslash T -74
+KPX backslash Jcircumflex 92
+KPX backslash J 92
+KPX backslash zero.cap -20
+KPX backslash zero.lfslash -20
+KPX backslash zero.lf -20
+KPX backslash six.cap -6
+KPX backslash six.osf -6
+KPX backslash six.lf -6
+KPX backslash quotedblright -80
+KPX backslash quoteright -80
+KPX backslash uni2219 -40
+KPX backslash periodcentered -40
+KPX backslash nine.cap -20
+KPX backslash nine.lf -20
+KPX backslash uni2E3B -34
+KPX backslash uni2E3A -34
+KPX backslash horizontalbar.cap -34
+KPX backslash emdash.cap -34
+KPX backslash endash.cap -34
+KPX backslash uni2010.cap -34
+KPX backslash afii00208 -34
+KPX backslash figuredash -34
+KPX backslash emdash -34
+KPX backslash endash -34
+KPX backslash uni2010 -34
+KPX backslash guillemotleft.cap -44
+KPX backslash guilsinglleft.cap -44
+KPX backslash guillemotleft -44
+KPX backslash guilsinglleft -44
+KPX backslash four.cap -23
+KPX backslash four.lf -23
+KPX backslash five.cap -20
+KPX backslash five.lf -20
+KPX backslash ellipsis 6
+KPX backslash comma 6
+KPX backslash period 6
+KPX backslash uni1EF9 16
+KPX backslash uni1EF7 16
+KPX backslash ygrave 16
+KPX backslash uni1EF5 16
+KPX backslash uni1E8F 16
+KPX backslash ycircumflex 16
+KPX backslash ydieresis 16
+KPX backslash yacute 16
+KPX backslash y 16
+KPX backslash wgrave -42
+KPX backslash wdieresis -42
+KPX backslash wcircumflex -42
+KPX backslash wacute -42
+KPX backslash w -42
+KPX backslash v -42
+KPX backslash utilde -22
+KPX backslash uni1EEF -22
+KPX backslash uni1EED -22
+KPX backslash uni1EEB -22
+KPX backslash uni1EF1 -22
+KPX backslash uni1EE9 -22
+KPX backslash uhorn -22
+KPX backslash uni1EE7 -22
+KPX backslash uni1EE5 -22
+KPX backslash uni01D6 -22
+KPX backslash uni01DC -22
+KPX backslash uni01DA -22
+KPX backslash uni01D8 -22
+KPX backslash uni01D4 -22
+KPX backslash ubreve -22
+KPX backslash uogonek -22
+KPX backslash uhungarumlaut -22
+KPX backslash uring -22
+KPX backslash umacron -22
+KPX backslash udieresis -22
+KPX backslash ucircumflex -22
+KPX backslash uacute -22
+KPX backslash ugrave -22
+KPX backslash u -22
+KPX backslash uni1E6F -24
+KPX backslash uni1E6D -24
+KPX backslash uni1E97 -24
+KPX backslash uni021B -24
+KPX backslash tcommaaccent -24
+KPX backslash tcaron -24
+KPX backslash t -24
+KPX backslash uni1E63 -14
+KPX backslash uni1E61 -14
+KPX backslash scircumflex -14
+KPX backslash scommaaccent -14
+KPX backslash scedilla -14
+KPX backslash scaron -14
+KPX backslash sacute -14
+KPX backslash s -14
+KPX backslash uni0261 -14
+KPX backslash uni0251 -14
+KPX backslash uni0259 -14
+KPX backslash eth -14
+KPX backslash oe -14
+KPX backslash oslash -14
+KPX backslash uni1EE1 -14
+KPX backslash uni1EDF -14
+KPX backslash uni1EDD -14
+KPX backslash uni1EE3 -14
+KPX backslash uni1EDB -14
+KPX backslash ohorn -14
+KPX backslash uni1ECF -14
+KPX backslash uni1ECD -14
+KPX backslash uni1ED7 -14
+KPX backslash uni1ED5 -14
+KPX backslash uni1ED3 -14
+KPX backslash uni1ED9 -14
+KPX backslash uni1ED1 -14
+KPX backslash uni01D2 -14
+KPX backslash ohungarumlaut -14
+KPX backslash omacron -14
+KPX backslash odieresis -14
+KPX backslash otilde -14
+KPX backslash ocircumflex -14
+KPX backslash obreve -14
+KPX backslash oacute -14
+KPX backslash ograve -14
+KPX backslash uni1EBD -14
+KPX backslash uni1EBB -14
+KPX backslash uni1EB9 -14
+KPX backslash uni1EC5 -14
+KPX backslash uni1EC3 -14
+KPX backslash uni1EC1 -14
+KPX backslash uni1EC7 -14
+KPX backslash uni1EBF -14
+KPX backslash ebreve -14
+KPX backslash eogonek -14
+KPX backslash edotaccent -14
+KPX backslash emacron -14
+KPX backslash edieresis -14
+KPX backslash ecaron -14
+KPX backslash ecircumflex -14
+KPX backslash eacute -14
+KPX backslash egrave -14
+KPX backslash uni1E0F -14
+KPX backslash uni1E0D -14
+KPX backslash dcroat -14
+KPX backslash dcaron -14
+KPX backslash cdotaccent -14
+KPX backslash ccircumflex -14
+KPX backslash ccaron -14
+KPX backslash cacute -14
+KPX backslash ccedilla -14
+KPX backslash q -14
+KPX backslash o -14
+KPX backslash e -14
+KPX backslash d -14
+KPX backslash c -14
+KPX backslash jcircumflex 126
+KPX backslash uni0237 126
+KPX backslash j 126
+KPX backslash uni00670303 14
+KPX backslash uni1E21 14
+KPX backslash gcircumflex 14
+KPX backslash gcaron 14
+KPX backslash gcommaaccent 14
+KPX backslash gdotaccent 14
+KPX backslash gbreve 14
+KPX backslash g 14
+KPX backslash uniFB04 -14
+KPX backslash uniFB03 -14
+KPX backslash uniFB00 -14
+KPX backslash f_t -14
+KPX backslash uniFB02 -14
+KPX backslash uniFB01 -14
+KPX backslash germandbls -14
+KPX backslash longs -14
+KPX backslash f -14
+KPX backslash ae -14
+KPX backslash aogonek -14
+KPX backslash aring -14
+KPX backslash uni1EA3 -14
+KPX backslash uni1EA1 -14
+KPX backslash uni1EAB -14
+KPX backslash uni1EA9 -14
+KPX backslash uni1EA7 -14
+KPX backslash uni1EAD -14
+KPX backslash uni1EA5 -14
+KPX backslash uni01CE -14
+KPX backslash uni1EB5 -14
+KPX backslash uni1EB3 -14
+KPX backslash uni1EB1 -14
+KPX backslash uni1EB7 -14
+KPX backslash uni1EAF -14
+KPX backslash abreve -14
+KPX backslash amacron -14
+KPX backslash adieresis -14
+KPX backslash atilde -14
+KPX backslash acircumflex -14
+KPX backslash aacute -14
+KPX backslash agrave -14
+KPX backslash a -14
+KPX backslash uni1E92 -14
+KPX backslash Zdotaccent -14
+KPX backslash Zcaron -14
+KPX backslash Zacute -14
+KPX backslash Z -14
+KPX backslash uni1EF8 -66
+KPX backslash uni1EF6 -66
+KPX backslash Ygrave -66
+KPX backslash uni1EF4 -66
+KPX backslash uni1E8E -66
+KPX backslash Ycircumflex -66
+KPX backslash Ydieresis -66
+KPX backslash Yacute -66
+KPX backslash Y -66
+KPX backslash Wgrave -83
+KPX backslash Wdieresis -83
+KPX backslash Wcircumflex -83
+KPX backslash Wacute -83
+KPX backslash W -83
+KPX backslash Utilde -72
+KPX backslash uni1EEE -72
+KPX backslash uni1EEC -72
+KPX backslash uni1EEA -72
+KPX backslash uni1EF0 -72
+KPX backslash uni1EE8 -72
+KPX backslash Uhorn -72
+KPX backslash uni1EE6 -72
+KPX backslash uni1EE4 -72
+KPX backslash uni01D5 -72
+KPX backslash uni01DB -72
+KPX backslash uni01D9 -72
+KPX backslash uni01D7 -72
+KPX backslash uni01D3 -72
+KPX backslash Ubreve -72
+KPX backslash Uogonek -72
+KPX backslash Uhungarumlaut -72
+KPX backslash Uring -72
+KPX backslash Umacron -72
+KPX backslash Udieresis -72
+KPX backslash Ucircumflex -72
+KPX backslash Uacute -72
+KPX backslash Ugrave -72
+KPX backslash U -72
+KPX backslash uni1E62 -14
+KPX backslash uni1E60 -14
+KPX backslash Scircumflex -14
+KPX backslash Scommaaccent -14
+KPX backslash Scedilla -14
+KPX backslash Scaron -14
+KPX backslash Sacute -14
+KPX backslash S -14
+KPX backslash uni018F -23
+KPX backslash OE -23
+KPX backslash Oslash -23
+KPX backslash uni1EE0 -23
+KPX backslash uni1EDE -23
+KPX backslash uni1EDC -23
+KPX backslash uni1EE2 -23
+KPX backslash uni1EDA -23
+KPX backslash Ohorn -23
+KPX backslash uni1ECE -23
+KPX backslash uni1ECC -23
+KPX backslash uni1ED6 -23
+KPX backslash uni1ED4 -23
+KPX backslash uni1ED2 -23
+KPX backslash uni1ED8 -23
+KPX backslash uni1ED0 -23
+KPX backslash uni01D1 -23
+KPX backslash Ohungarumlaut -23
+KPX backslash Omacron -23
+KPX backslash Odieresis -23
+KPX backslash Otilde -23
+KPX backslash Ocircumflex -23
+KPX backslash Obreve -23
+KPX backslash Oacute -23
+KPX backslash Ograve -23
+KPX backslash uni00470303 -23
+KPX backslash uni1E20 -23
+KPX backslash Gcircumflex -23
+KPX backslash Gcaron -23
+KPX backslash Gcommaaccent -23
+KPX backslash Gdotaccent -23
+KPX backslash Gbreve -23
+KPX backslash Cdotaccent -23
+KPX backslash Ccircumflex -23
+KPX backslash Ccaron -23
+KPX backslash Cacute -23
+KPX backslash Ccedilla -23
+KPX backslash Q -23
+KPX backslash O -23
+KPX backslash G -23
+KPX backslash C -23
+KPX backslash seven.cap -40
+KPX backslash seven.lf -40
+KPX backslash quotedblleft -80
+KPX backslash quoteleft -80
+KPX backslash quotedbl -80
+KPX backslash quotesingle -80
+KPX backslash uni04B1 -42
+KPX backslash uni04AF -42
+KPX backslash afii10196 -42
+KPX backslash uni04F3 16
+KPX backslash uni04EF 16
+KPX backslash afii10110 16
+KPX backslash afii10085 16
+KPX backslash uni04B0 -66
+KPX backslash uni04AE -66
+KPX backslash uni04E8 -23
+KPX backslash uni04E6 -23
+KPX backslash uni04D8 -23
+KPX backslash uni04AA -23
+KPX backslash afii10147 -23
+KPX backslash afii10053 -23
+KPX backslash afii10035 -23
+KPX backslash afii10032 -23
+KPX backslash uni04A0 -74
+KPX backslash afii10060 -74
+KPX backslash afii10051 -74
+KPX backslash afii10044 -74
+KPX backslash afii10036 -74
+KPX backslash afii10105 126
+KPX backslash afii10102 -14
+KPX backslash uni04D4 -29
+KPX backslash afii10148 -93
+KPX backslash afii10057 92
+KPX backslash afii10054 -14
+KPX backslash chi 16
+KPX backslash Chi -14
+KPX backslash Tau -74
+KPX backslash Zeta -14
+KPX backslash backslash -123
+KPX backslash seven.osf -3
+KPX backslash AE -29
+KPX backslash X -14
+KPX backslash V -93
+KPX bracketright questiondown -54
+KPX bracketright braceleft.cap -14
+KPX bracketright bracketleft.cap -14
+KPX bracketright parenleft.cap -14
+KPX bracketright braceleft -14
+KPX bracketright bracketleft -14
+KPX bracketright parenleft -14
+KPX bracketright zero.osf -14
+KPX bracketright slash -29
+KPX bracketright X -20
+KPX bracketright V -21
+KPX bracketright Tau -20
+KPX bracketright afii10148 -21
+KPX bracketright Chi -20
+KPX bracketright uni04D4 -34
+KPX bracketright AE -34
+KPX bracketright zero.cap -13
+KPX bracketright zero.lfslash -13
+KPX bracketright zero.lf -13
+KPX bracketright quotedblleft -29
+KPX bracketright quoteleft -29
+KPX bracketright braceright.cap -72
+KPX bracketright bracketright.cap -72
+KPX bracketright parenright.cap -72
+KPX bracketright braceright -72
+KPX bracketright bracketright -72
+KPX bracketright parenright -72
+KPX bracketright ellipsis -40
+KPX bracketright comma -40
